Video,Video title,Video publish time,Views,Watch time (hours),Likes,Dislikes,Shares,Subscribers gained,Comments added,YouTube ad revenue (TWD),Likes (vs. dislikes) (%),Subscribers lost,Average percentage viewed (%),Average view duration,Subscribers,Impressions,Impressions click-through rate (%)
e5ModNAn9nc,[?梢???啣翰?餌?撖?-?脤閬芰????哨?頧撣思?閮銝?撠梢?撠?(??啗?),15-Aug-19,16998,1549.7137,279,17,111,49,42,4025.657,94.26,2.0,45.33,328,47.0,207443.0,6.25
AY14aPkXyYg,[憡????撌典?瘙粹洛???撘瑕?鞎餅迎??箏之憭抒?蝯??隤芣?銝?(??啗?),17-Aug-19,35007,3357.3338,616,29,93,145,157,7713.231,95.5,7.0,46.72,345,138.0,338206.0,7.62
USHqgAWlGFE,[憡??甇瑕????-璅?璅∪?嚗??????賜?!(??啗?),19-Aug-19,16044,1596.3951,365,15,38,50,48,3816.91,96.05,1.0,46.95,358,49.0,191433.0,6.52
IRiOynCr-Q4,[銝餅??蝳輸溯撟怎銵??典?????嚗??撌梁策?????(??啗?),21-Aug-19,19693,2086.0811,346,15,59,57,55,4766.82,95.84,2.0,48.7,381,55.0,257444.0,5.9
Zg618_h0iHA,[憡???瘜???蝔蔗?∠??賢?嚗?遛?湔?銝?(??啗?),23-Aug-19,13705,1414.0469,247,7,37,23,36,3402.355,97.24,2.0,46.96,371,21.0,157577.0,6.29
_WN0ZOs0avQ,[?憭批?瘙榜#8-?典?瘙粹洛??渲?瘞湔?瘣?!瘣?銵函內嚗??嚚eat.?偌瘣? (??啗?),25-Aug-19,14155,1575.2523,197,12,9,23,47,2414.67,94.23,7.0,37.27,400,16.0,188837.0,5.79
MBFVByVkhT4,[憡???游??擃???銵?箄???????撘?(??啗?),26-Aug-19,22563,2140.9237,373,22,18,55,60,6851.408,94.43,2.0,50.24,341,53.0,201162.0,8.47
1872_lxkl4c,[?孵??璈１?⊿????飛??敺???撣?隞亙????~(??啗?),29-Aug-19,9209,902.6282,168,11,36,22,43,2874.018,93.85,3.0,39.83,352,19.0,97904.0,6.92
pNTTgJH4rYY,[??湔]鈭文之蝬脰楝vs??撟單 Round2,31-Aug-19,3200,843.7957,38,3,1,9,505,0.0,92.68,5.0,14.54,949,4.0,41620.0,5.21
eAzx31dqZ-A,[撘瑕??⊿?敹急銵??????隞暻潮?嚗??唬??餉?憯恬?(??啗?),5-Sep-19,12221,1277.982,127,6,37,18,21,3208.756,95.49,1.0,42.63,376,17.0,152591.0,6.03
yhGO2-ZsJn4,[憡??瘜啁結隞餃?鞈??冽陸蝯脣?閮犖?剔??∟死?啣嚗???啗?),11-Sep-19,13577,1894.6282,170,12,31,26,29,3221.583,93.41,2.0,48.59,502,24.0,168106.0,6.18
xVORVoidnEw,[憡?????????唾??拇?樴??????哨?(??啗?),14-Sep-19,10340,1022.0576,199,9,8,25,37,2920.077,95.67,3.0,44.1,355,22.0,109783.0,7.12
Nl5nPRYyJl8,[撘瑕??⊿?????芣銝撘萎?璅??撘瘀?摰???=憸冽??!嚗??單閮?,18-Sep-19,12218,1155.3061,249,3,33,35,65,3379.594,98.81,2.0,47.47,340,33.0,123565.0,7.18
983n6Hrgmxo,[撌怠葦??]?撣唾?鋡恍?鈭辣隤芣?嚗閮湧?蝔?甈∪?閮港?嚗???啗?),21-Sep-19,10034,672.3629,183,12,10,25,53,760.66,93.81,4.0,44.47,241,21.0,94350.0,7.97
4-wsSDjlskQ,[憡???隞餃????⊿??脰奐??銵????!(??啗?),24-Sep-19,12366,1308.4761,219,9,77,30,49,2588.2,96.05,1.0,54.42,380,29.0,148902.0,6.15
NszK47LQj2I,[撘瑕??⊿?敹急???賢??砍嚗???銝瘜ｇ?(??啗?),27-Sep-19,9419,1023.3022,132,10,28,27,34,2277.935,92.96,5.0,41.85,391,22.0,111254.0,6.33
HTuUva12etQ,[?孵????隞餃????◢畾?嚗?瘜Ｘ扔??畾箏???!(??啗?),1-Oct-19,9562,1010.9564,157,9,15,17,29,2326.485,94.58,1.0,49.85,380,16.0,107006.0,6.88
MuabVy2hZpo,[?孵???⊿??瑁敺?隤啗牧??噸嚗停銝?脤??嚗???啗?),4-Oct-19,7638,675.5352,132,6,7,21,25,1568.767,95.65,2.0,46.35,318,19.0,97791.0,5.8
lORmL9zUORg,[?憭批?瘙榜#9 ?典?洋s?典隤芰?蝯?摰Ｗ振鈭箄?甇散鈭箇?撠捱!(??啗?),9-Oct-19,8622,565.6581,124,17,6,12,59,1504.866,87.94,25.0,31.24,236,-13.0,80069.0,7.99
4k7yYoIfL08,[憡??甇餉?批鞈??⊿??抵?荔??車?脰奐???拇香撠?嚗???啗?),19-Oct-19,8905,842.5621,144,10,49,14,45,1736.182,93.51,10.0,38.53,340,4.0,84902.0,7.3
hx5i4ksAbzg,[憡????敺?蝚砌????湔頝單?擃?!?輯?喳?蟡??嚗???啗?),23-Oct-19,22536,2109.1254,235,26,33,33,44,5586.549,90.04,15.0,51.59,336,18.0,188531.0,8.95
dKknxMiKPS8,[憡??摰璉???銵??憟??質??璈??∠??改?(??啗?),2-Nov-19,15143,1799.7421,166,9,23,24,37,4306.067,94.86,11.0,47.54,427,13.0,176184.0,6.46
ZVd5YCq2Bxw,[??湔]?砌??航牧蝳格?鈭嚗?????憟賜?色???芾粥璉?,6-Nov-19,10130,3374.3702,98,23,9,6,286,722.336,80.99,4.0,19.52,1199,2.0,147301.0,3.74
p29RgjgX9PU,[?梢??啣]??璈１瘚?敹恍???撘瑕?璈１??嚗???芾粥璉?,7-Nov-19,17727,2406.1187,127,20,11,14,23,3894.563,86.39,11.0,46.18,488,3.0,209862.0,5.93
VyeLZD-yqLE,[??湔]隞予靘岫閰衣?璈１隞亙???瘣曉末鈭???芾粥璉?,8-Nov-19,8367,3892.3697,56,12,3,8,822,563.638,82.35,4.0,29.95,1674,4.0,81146.0,5.71
J80dtbytpw0,[?梢??啣]?啣擳犖瘚?40銵擳犖??!擳犖銋霈之撅??嚗???芾粥璉?,10-Nov-19,15366,2336.6225,100,12,6,23,16,3111.133,89.29,10.0,53.14,547,13.0,247882.0,4.39
iedviQEhVgY,[?湔蝎曇]?梢??啣-?西????瘝???霈??黎擳舀蟡arry?!(??芾粥璉?,12-Nov-19,10434,1579.2346,67,17,1,10,12,1404.92,79.76,4.0,38.13,544,6.0,145543.0,5.15
DmNtyV26Ya8,[?梢??啣]?格???瘚??啣?拇活嚗??璉?蝛嗥??賭??賭?銵???ｇ?(??芾粥璉?,20-Nov-19,27301,4232.3954,153,63,13,40,42,6723.444,70.83,9.0,45.85,558,31.0,397695.0,5.04
CjCSjAldLEw,[憡???⊿?樴-樴?撠望撣伐??⊿??閰抬?(??啗?),30-Nov-19,5797,648.9512,111,7,7,9,15,999.177,94.07,3.0,38.38,403,6.0,82803.0,5.09
OIit134SBXg,[憡??蝭憟隢瑟-?鈭箝???摰西狐嚗???啗?),10-Dec-19,5232,424.3041,80,4,3,4,10,733.454,95.24,6.0,40.94,291,-2.0,72146.0,5.65
Xf7OrGG_dX0,[?梢??????敹急銵?蟡?瘥?葉撘瑕?憭?!(??啗?),11-Dec-19,26197,3140.9252,215,15,161,65,36,4987.694,93.48,6.0,34.75,431,59.0,294686.0,6.35
ruMtokUkHFg,[?梢???⊿?樴?-?啁?蝝???撣交除?餃嚗???啗?),12-Dec-19,10606,1046.1812,128,7,68,21,31,2155.515,94.81,2.0,40.22,355,19.0,119721.0,6.3
EgBDfRrqy6M,[?梢????憟?鞈?憟?鞈撥?Ｗ?甇賂?銝?蝖砍馳?撥憭批???(??啗?),13-Dec-19,18796,2168.5513,219,10,129,61,42,3832.95,95.63,1.0,35.87,415,60.0,238604.0,5.6
5RnRdgxFij4,[?梢??敹急?⊿?樴-銝剖?樴?撏絲嚗?憿?憪?韏琿鈭?!(??啗?),14-Dec-19,15594,1468.8263,292,12,90,64,39,3406.547,96.05,1.0,41.86,339,63.0,174749.0,6.38
64daXAaQNaw,[憡???∩葉蝡?-?刻璆剔?嚗撥摨行?憭?????!(??啗?),15-Dec-19,14697,1412.6959,219,10,45,36,44,3577.529,95.63,6.0,45.41,346,30.0,157729.0,6.96
AsM7ebhESL0,[?憭扳??財蝡嗆??湔?????舫銝祥隞乩?嚗??Ｘ閫?暸??,17-Feb-20,10230,2400.97,117,1,3,36,5534,719.677,99.15,5.0,10.43,844,31.0,200649.0,3.62
_ngbbjhVnaE,[擳?璉3?漸??蝢瘛瑕?瘚?6蝔桃?蝯摰喟銵剁??隤芷?瘜?,26-Mar-20,15841,1322.8061,67,19,42,31,18,2327.091,77.91,2.0,31.68,300,29.0,128477.0,9.88
6F8UAsnFfhs,[??湔]?啣?絲靘???憭?嚗?閬???,5-Apr-20,3450,441.8545,72,6,3,4,229,208.194,92.31,2.0,19.14,461,2.0,40236.0,6.6
5jiain9qvA8,"[?]撱Ｘ?璉?銵?撱Ｘ?撠狩??鋆賣??其犖??憒????斤銝嫣?擐?""璉??嚗??單閮?",12-Apr-20,14927,1356.4006,252,7,77,39,29,2095.873,97.3,2.0,48.68,327,37.0,163969.0,7.4
VNoAG0Hm2Wc,[憡??蝭憟遙?-鋡恍敹?隞餃?!?遙????頛撥?遙??蝯?!嚗???啗?,20-Apr-20,11153,1195.1746,164,6,11,19,51,1965.472,96.47,3.0,42.3,385,16.0,141612.0,6.38
UAERHjzTKms,[OTK]?潔犖??銵?2020?漲?飛?!?∪?????湔?!嚗???啗?,22-Apr-20,9163,926.9327,169,6,12,10,34,799.533,96.57,0.0,41.38,364,10.0,122037.0,6.05
qtneNEpfnlw,[LoR]?????隞晶EP1-?蔣撜塚?蝬?皛輻???????嚗?蝚行?憭批?唾牧,28-Apr-20,17775,980.9005,308,42,28,169,55,1273.29,87.97,9.0,50.29,198,160.0,219525.0,5.95
lijN72AZGC4,[LoR]蝝?擳舀瘚瑟?7鞎?3/13??鈭?!?唳?蝯銝??佗?嚗?蝚行?憭批?唾牧,29-Apr-20,28482,1933.1101,289,15,61,206,62,2073.86,95.07,3.0,38.48,244,203.0,274755.0,8.21
O6bJKa7zH5Y,[LoR]?蝔株?瘚??典?????鋆∠車皛輯??!嚗?蝚行?憭批?唾牧,2-May-20,32403,2524.2148,453,48,412,334,101,3050.964,90.42,6.0,42.75,280,328.0,350231.0,6.7
7oXiEAc8q_g,[LoR?蝷霄?脰X?舐?憡??憭拇０撘瑕???刻EP1嚗?蝚行?憭批?唾牧,7-May-20,19463,1554.1989,244,22,109,172,43,2193.04,91.73,5.0,36.85,287,167.0,231806.0,6.03
sbwBeMj_bBw,[LoR]?⊿?瘣?????褂tk?!憌脤憌祠?澈銵?嚗?蝚行?憭批?唾牧,24-May-20,20073,1545.503,329,15,169,135,47,2015.35,95.64,2.0,57.98,277,133.0,198399.0,7.76
L8KPOeQODuA,[LoR?蝷霄?脰?舀澈??瘚瑞????舀澈嚗??Ｘ?銝?交???!嚗?蝚行?憭批?唾牧,27-May-20,11248,1137.4025,144,6,13,46,27,1350.674,96.0,3.0,43.64,363,43.0,147715.0,6.05
nFMdQgC-Uuw,[LoR]憌???撅酋鈭犖蝯?!?閮犖?剔??拚銝鞎餉??韏瑞甇餃???嚗?蝚行?憭批?唾牧,11-Jun-20,15169,1342.3477,241,12,28,73,45,1856.021,95.28,3.0,56.45,318,70.0,163775.0,7.33
r9WGZn1zeDs,[LoR?蝷霄瘜⊿熊?剛??撘瑕???澈!?祥?桀?嗉絲靘?嚗?蝚行?憭批?唾牧,15-Jun-20,7376,828.4718,129,7,16,29,36,702.853,94.85,3.0,49.63,403,26.0,97744.0,6.03
OCPsmTzhohw,[LoR]?桃?銋?-頩脣?頞?嚗蝢?憭?,30-Jun-20,3837,850.0316,58,3,2,11,590,231.773,95.08,5.0,12.6,797,6.0,67144.0,3.72
nEkPs4QQ8kE,[LoR]鞎瞍ａ?-?桀甇阡洛????銝撠蝎曇銝甈∠?摰?嚗?蝚行?憭批?唾牧,4-Jul-20,7055,629.1435,122,4,15,9,15,1108.797,96.83,2.0,37.58,320,7.0,70059.0,7.48
XkCE_94xW0w,[?孵??擳犖隞餃???蝢日?buff?拙停?航????刻璆剝?鈭箔???嚗???啗?,15-Jul-20,3338,310.9167,84,1,4,3,18,287.847,98.82,1.0,46.7,335,2.0,39451.0,6.73
 -tKafnufeR4,[LoR]?勗???瘚??蝧潮歇擉ㄚbuff韏瑚?璆萇??!????????嚗?蝚行?憭批?唾牧,19-Jul-20,3510,355.1213,77,2,2,5,16,564.944,97.47,2.0,54.94,364,3.0,32771.0,8.56
B1hvRQFKfXE,[憡???怠??遙??-?喳??怠???韏瑚?!??擳犖憭芰?鈭?嚗???啗?,22-Jul-20,7232,916.0043,107,3,15,17,23,1285.686,97.27,6.0,45.29,456,11.0,99080.0,5.27
ac-Z5dvUp3E,[??啗?]?芸敹急銵??撌梯?靘?敺?ｇ?銵?楊鈭箏之?颱??湛???摮賊,9-Aug-20,12083,1160.527,196,5,35,30,22,1925.108,97.51,5.0,43.27,345,25.0,152524.0,6.13
mT0WsKSLx0E,[??啗?]蝣??∠?批-?芰????嚗?敹怠??????瑕拿嚗?摮賊,10-Aug-20,10881,1109.0968,212,7,46,23,35,1398.764,96.8,2.0,44.1,366,21.0,120020.0,6.87
hRIN6L2dRj0,[??啗?]敹急Buff??銝鞎颱???璅?鞈?!?遛銵Buff?剝??雁?曆犖嚗?摮賊,11-Aug-20,14423,1415.2171,234,12,54,45,40,2054.401,95.12,4.0,46.54,353,41.0,125748.0,8.63
uM4l7NHf_tA,[??啗?]?唳捱擛亥?-蝯???????瘙粹洛蝯?銝?頛?!??摮賊,12-Aug-20,16712,1744.4189,277,9,38,36,37,2353.087,96.85,6.0,47.09,375,30.0,173877.0,7.27
by5pk-dbqUc,[??啗?]撌典??辰???辰撌典?銴ˊ韏瑚?嚗瘜?擉啁?憟??!??摮賊,13-Aug-20,10674,1043.5107,237,17,41,35,48,1684.977,93.31,3.0,50.91,351,32.0,118469.0,6.91
pYqKrB5Sw9c,[??啗?]憭扳擳??銝??萇憭芸艇鈭?憭批之?⊿??萎犖蝘韏瑚?嚗?摮賊,14-Aug-20,9690,850.4307,205,7,20,15,31,1888.677,96.7,4.0,48.47,316,12.0,99794.0,7.65
UDSPV109ZsU,[??啗?]蝝?-??撣怎?combo?瑚????!雿??停?舀???嚗?嚗?摮賊,15-Aug-20,12473,1601.5931,232,10,30,28,32,1298.554,95.87,3.0,46.93,462,25.0,175976.0,5.28
uFTwhJ7kRIo,[??啗?]?拍?隞餃????蝑?摮貊?銝?脤脣?綽??拇香鈭箏嚗?摮賊,16-Aug-20,9039,1030.3371,162,7,8,12,25,1412.093,95.86,2.0,43.25,410,10.0,111523.0,6.2
